flight,registration,model
405LP   ,N405LP,B06
AAL1080 ,N775XF,A319
AAL118  ,N105NN,A321
AAL1263 ,N470AN,A21N
AAL1369 ,N540UW,A321
AAL1411 ,N940AN,B738
AAL1697 ,N815NN,B738
AAL1766 ,N832NN,B738
AAL1877 ,N119US,A320
AAL1956 ,N905NN,B738
AAL199  ,N793AN,B772
AAL2485 ,N705UW,A319
AAL2557 ,N316RK,B38M
AAL3280 ,N968NN,B738
AAL37   ,N833AA,B789
AAL45   ,N791AN,B772
AAL512  ,N862NN,B738
AAL605  ,N465AN,A21N
AAL880  ,N960NN,B738
AAL883  ,N937AN,B738
AAY871  ,N293NV,A320
ACA584  ,C-GPWG,A320
AIC102  ,VT-JRF,A359
AIC116  ,VT-AEP,B77W
AMX408  ,N438AM,B789
ANA109  ,JA798A,B77W
AUA89   ,OE-LPE,B772
AVA210  ,N932AV,A20N
BAW173A ,G-STBN,B77W
BMA602  ,VQ-BLU,E170
CAL5311 ,B-18775,B77L
CFG2016 ,D-ANRC,A339
CMP809  ,HP-9920CMP,B39M
CXK295  ,N113G,P28A
DAL1029 ,N172DZ,B763
DAL107  ,N855NW,A332
DAL1122 ,N376DN,A321
DAL1188 ,N3734B,B738
DAL139  ,N180DN,B763
DAL1753 ,N312DU,BCS3
DAL1818 ,N358DN,A321
DAL1961 ,N505DZ,A21N
DAL1988 ,N379DA,B738
DAL203  ,N830NW,A333
DAL2042 ,N776DE,B738
DAL2049 ,N122DN,A321
DAL205  ,N174DZ,B763
DAL2140 ,N106DU,BCS1
DAL233  ,N176DZ,B763
DAL2346 ,N3741S,B738
DAL245  ,N16065,B763
DAL2536 ,N866DN,B739
DAL263  ,N829MH,B764
DAL2764 ,N379DN,A321
DAL2930 ,N311DU,BCS3
DAL467  ,N352DN,A321
DAL747  ,N840MH,B764
DAL79   ,N172DN,B763
DAL862  ,N127DN,A321
DAL869  ,N125DU,BCS1
DAL875  ,N116DU,BCS1
DAL878  ,N132DU,BCS1
DAL89   ,N803NW,A333
DAL934  ,N834MH,B764
DAL954  ,N111NG,BCS1
DAL994  ,N351DN,A321
EDV4984 ,N293PQ,CRJ9
EDV4994 ,N919XJ,CRJ9
EDV5002 ,N925XJ,CRJ9
EDV5098 ,N176PQ,CRJ9
EDV5118 ,N908XJ,CRJ9
EDV5151 ,N76UK,G280
EDV5186 ,N307PQ,CRJ9
EDV5207 ,N582CA,CRJ9
EDV5227 ,N695CA,CRJ9
EDV5261 ,N195PQ,CRJ9
EDV5262 ,N326PQ,CRJ9
EDV5267 ,N330PQ,CRJ9
EDV5273 ,N349PQ,CRJ9
EDV5296 ,N931XJ,CRJ9
EDV5302 ,N478PX,CRJ9
EDV5421 ,N479PX,CRJ9
EDV5475 ,N306PQ,CRJ9
EJA261  ,N261QS,CL60
EJA266  ,N266QS,CL60
EJA328  ,N328QS,E55P
EJA460  ,N460QS,E55P
EJA505  ,N505QS,C68A
EJA509  ,N509QS,C68A
EJA559  ,N559QS,C68A
EJA578  ,N578QS,C68A
EJA757  ,N757QS,CL35
EJA777  ,N777QS,CL35
EJA804  ,N804QS,C700
EJA822  ,N822QS,C700
EJA840  ,N840QS,C700
EJA925  ,N925QS,C68A
EJM95   ,N955WB,GA5C
